provider_id,department_id,specialty,years_experience,provider_panel_size,avg_visit_duration_min,overbooking_index,high_admin_strain_flag
PR000968,D026,Cardiology,18,311,20.8,1.23,0
PR000969,D021,Internal Medicine,5,702,21.3,1.53,1
PR000970,D032,Pediatrics,10,947,16.4,0.98,0
PR000971,D025,Rheumatology,28,1087,36.8,1.23,0
PR000972,D014,Psychiatry,1,760,33.6,1.25,0
PR000973,D038,Nephrology,6,936,20.9,0.82,0
PR000974,D049,Infectious Disease,20,935,26.9,0.85,0
PR000975,D014,Psychiatry,8,1161,26.3,1.09,0
PR000976,D018,Urology,6,1125,24.4,0.57,0
PR000977,D018,Urology,6,1574,31.7,0.91,0
PR000978,D018,Urology,23,642,24.8,0.6,0
PR000979,D049,Infectious Disease,32,876,30.1,1.16,0
PR000980,D045,Ent,13,932,36.8,1.17,0
PR000981,D020,Ent,30,1271,31.3,1.24,0
PR000982,D042,Gynecology,25,721,20.7,0.78,0
PR000983,D034,Dermatology,27,297,24.0,0.97,0
PR000984,D021,Internal Medicine,28,996,26.3,1.14,0
PR000985,D041,Obstetrics,25,569,30.7,2.05,1
PR000986,D044,Ophthalmology,29,783,38.5,0.79,0
PR000987,D038,Nephrology,22,858,21.9,0.68,0
PR000988,D035,Endocrinology,21,806,30.5,0.91,0
PR000989,D042,Gynecology,12,943,17.5,1.32,0
PR000990,D044,Ophthalmology,2,1069,35.3,1.28,0
PR000991,D002,Oncology,17,1071,27.6,0.53,0
PR000992,D043,Urology,14,814,25.2,1.9,1
PR000993,D041,Obstetrics,3,640,27.2,2.44,1
PR000994,D021,Internal Medicine,1,1239,36.1,0.81,0
PR000995,D028,Neurology,7,627,8.0,1.0,0
PR000996,D001,Cardiology,9,1378,45.1,0.99,0
PR000997,D019,Ophthalmology,34,1044,39.2,1.07,0
PR000998,D002,Oncology,17,764,11.2,1.02,0
PR000999,D017,Gynecology,33,1071,37.0,0.47,0
PR001000,D050,Rheumatology,8,1035,24.4,2.27,1
PR001001,D004,Emergency,6,653,25.2,0.8,0
PR001002,D013,Nephrology,3,290,27.4,0.94,0
PR001003,D035,Endocrinology,34,1139,25.7,1.08,0
PR001004,D001,Cardiology,28,1453,38.9,1.01,0
PR001005,D037,Pulmonology,29,934,32.3,1.05,0
PR001006,D010,Endocrinology,15,1337,31.0,1.23,0
PR001007,D003,Neurology,23,1661,48.1,1.11,0
PR001008,D003,Neurology,20,1003,31.7,0.71,0
PR001009,D007,Pediatrics,8,667,21.0,1.0,0
PR001010,D045,Ent,29,971,37.6,1.06,0
PR001011,D028,Neurology,20,1154,35.1,0.92,0
PR001012,D045,Ent,19,603,22.8,2.2,1
PR001013,D027,Oncology,5,182,21.5,1.15,0
PR001014,D016,Obstetrics,16,870,40.1,0.81,0
PR001015,D026,Cardiology,2,801,25.7,1.12,0
PR001016,D007,Pediatrics,26,1005,19.1,1.11,0
PR001017,D022,Rehabilitation,13,373,33.6,1.27,0
PR001018,D030,Radiology,17,667,31.9,1.02,0
PR001019,D019,Ophthalmology,32,627,22.9,0.53,0
PR001020,D038,Nephrology,1,1163,29.3,0.66,0
PR001021,D006,Family Medicine,31,602,20.6,0.69,0
PR001022,D021,Internal Medicine,29,851,30.8,0.71,0
PR001023,D048,Geriatrics,25,817,27.9,1.15,0
PR001024,D045,Ent,18,1480,27.0,1.87,1
PR001025,D021,Internal Medicine,19,1089,31.1,0.79,0
PR001026,D003,Neurology,15,857,19.1,0.73,0
PR001027,D025,Rheumatology,27,885,29.2,0.58,0
PR001028,D014,Psychiatry,11,738,21.2,2.39,1
PR001029,D034,Dermatology,32,1032,19.3,0.85,0
PR001030,D012,Pulmonology,33,830,34.3,0.91,0
PR001031,D024,Infectious Disease,2,1054,32.0,1.3,0
PR001032,D026,Cardiology,15,683,21.5,0.57,0
PR001033,D019,Ophthalmology,27,428,33.0,0.55,0
PR001034,D014,Psychiatry,22,793,13.4,0.47,0
PR001035,D003,Neurology,30,644,19.9,0.91,0
PR001036,D019,Ophthalmology,28,607,26.9,0.97,0
PR001037,D031,Family Medicine,27,851,30.5,0.74,0
PR001038,D036,Gastroenterology,14,873,39.3,1.1,0
PR001039,D045,Ent,22,911,18.8,2.2,1
PR001040,D030,Radiology,22,954,10.5,1.33,0
PR001041,D011,Gastroenterology,6,779,34.7,1.25,0
PR001042,D023,Geriatrics,28,580,25.4,0.94,0
PR001043,D008,Orthopedics,17,952,34.0,1.64,1
PR001044,D035,Endocrinology,33,591,32.8,1.11,0
PR001045,D021,Internal Medicine,10,969,22.8,0.77,0
PR001046,D028,Neurology,15,717,23.7,1.39,0
PR001047,D010,Endocrinology,2,402,20.0,0.8,0
PR001048,D046,Internal Medicine,12,786,37.8,0.93,0
PR001049,D027,Oncology,22,705,43.3,0.68,0
PR001050,D019,Ophthalmology,16,1096,23.4,1.33,0
PR001051,D036,Gastroenterology,21,1086,41.9,1.78,1
PR001052,D035,Endocrinology,33,1175,28.4,0.85,0
PR001053,D015,Surgery,31,807,30.2,1.67,1
PR001054,D002,Oncology,24,947,30.7,0.95,0
PR001055,D001,Cardiology,31,1261,37.6,1.08,0
PR001056,D036,Gastroenterology,22,1236,27.5,1.32,0
PR001057,D048,Geriatrics,13,1164,14.8,1.1,0
PR001058,D003,Neurology,15,577,25.3,1.33,0
PR001059,D005,Radiology,10,826,24.0,1.17,0
PR001060,D026,Cardiology,19,1173,25.1,0.92,0
PR001061,D021,Internal Medicine,3,694,52.3,1.42,0
PR001062,D045,Ent,15,1023,39.8,1.24,0
PR001063,D040,Surgery,19,664,28.8,0.99,0
PR001064,D024,Infectious Disease,1,1027,18.5,0.97,0
PR001065,D005,Radiology,31,844,24.1,0.94,0
PR001066,D040,Surgery,15,1470,32.5,0.99,0
PR001067,D003,Neurology,25,1280,29.4,0.7,0
PR001068,D015,Surgery,2,988,27.7,1.13,0
PR001069,D036,Gastroenterology,26,677,8.0,1.05,0
PR001070,D047,Rehabilitation,6,1037,28.2,0.4,0
PR001071,D038,Nephrology,2,1111,26.8,1.24,0
PR001072,D025,Rheumatology,22,724,24.8,0.89,0
PR001073,D039,Psychiatry,9,852,36.4,0.9,0
PR001074,D046,Internal Medicine,17,698,26.4,1.05,0
PR001075,D021,Internal Medicine,18,1165,37.8,1.13,0
PR001076,D042,Gynecology,13,958,14.2,1.01,0
PR001077,D014,Psychiatry,1,1185,33.3,2.49,1
PR001078,D042,Gynecology,14,940,29.2,0.74,0
PR001079,D033,Orthopedics,17,628,31.7,0.86,0
PR001080,D004,Emergency,35,951,27.3,1.01,0
PR001081,D040,Surgery,7,642,27.6,0.4,0
PR001082,D023,Geriatrics,28,1100,37.1,0.69,0
PR001083,D012,Pulmonology,11,1062,26.5,0.81,0
PR001084,D023,Geriatrics,30,905,42.3,1.84,1
PR001085,D044,Ophthalmology,34,1030,37.1,0.87,0
PR001086,D013,Nephrology,9,1075,14.6,1.18,0
PR001087,D044,Ophthalmology,25,1084,20.0,0.73,0
PR001088,D039,Psychiatry,4,1272,29.8,0.6,0
PR001089,D039,Psychiatry,16,1182,20.2,0.92,0
PR001090,D029,Emergency,5,939,30.9,1.22,0
PR001091,D038,Nephrology,4,1059,30.7,0.94,0
PR001092,D008,Orthopedics,4,866,31.5,1.37,0
PR001093,D040,Surgery,1,989,29.6,0.91,0
PR001094,D043,Urology,31,652,24.5,0.87,0
PR001095,D038,Nephrology,25,1668,32.1,1.01,0
PR001096,D042,Gynecology,35,1300,46.6,0.94,0
PR001097,D036,Gastroenterology,26,1168,24.7,1.6,1
PR001098,D032,Pediatrics,27,1202,30.6,1.25,0
PR001099,D001,Cardiology,25,1395,25.7,0.9,0
PR001100,D020,Ent,13,1019,20.0,2.58,1
PR001101,D004,Emergency,27,1205,21.9,0.6,0
PR001102,D042,Gynecology,8,681,22.5,0.64,0
PR001103,D013,Nephrology,23,1060,28.7,1.01,0
PR001104,D013,Nephrology,29,508,30.9,0.92,0
PR001105,D013,Nephrology,13,851,28.6,1.33,0
PR001106,D023,Geriatrics,24,840,22.5,0.87,0
PR001107,D019,Ophthalmology,7,1244,23.6,0.67,0
PR001108,D025,Rheumatology,18,842,19.0,1.06,0
PR001109,D041,Obstetrics,6,1095,27.5,0.94,0
PR001110,D023,Geriatrics,1,1504,37.5,0.94,0
PR001111,D034,Dermatology,12,509,21.8,0.71,0
PR001112,D018,Urology,10,1486,26.7,1.12,0
PR001113,D002,Oncology,15,940,21.5,1.11,0
PR001114,D003,Neurology,2,442,27.0,1.08,0
PR001115,D002,Oncology,32,788,23.0,1.16,0
PR001116,D023,Geriatrics,16,585,41.3,0.75,0
PR001117,D035,Endocrinology,33,968,20.7,1.19,0
PR001118,D016,Obstetrics,18,800,40.1,1.26,0
PR001119,D001,Cardiology,35,389,16.4,1.37,0
PR001120,D050,Rheumatology,16,1158,34.5,0.99,0
PR001121,D037,Pulmonology,13,520,28.4,1.12,0
PR001122,D023,Geriatrics,13,1526,31.9,0.9,0
PR001123,D005,Radiology,1,871,28.2,0.91,0
PR001124,D048,Geriatrics,18,312,40.7,0.48,0
PR001125,D040,Surgery,31,1306,28.8,0.4,0
PR001126,D027,Oncology,5,929,31.1,1.04,0
PR001127,D020,Ent,17,1319,36.9,1.42,0
PR001128,D008,Orthopedics,9,789,31.0,0.68,0
PR001129,D033,Orthopedics,19,1120,24.4,1.0,0
PR001130,D024,Infectious Disease,17,860,36.9,1.04,0
PR001131,D028,Neurology,8,1348,30.1,1.14,0
PR001132,D039,Psychiatry,32,981,24.9,0.94,0
PR001133,D024,Infectious Disease,3,891,33.7,0.64,0
PR001134,D032,Pediatrics,7,1409,31.3,1.14,0
PR001135,D049,Infectious Disease,7,1247,19.9,0.77,0
PR001136,D002,Oncology,26,439,29.3,1.12,0
PR001137,D031,Family Medicine,20,1188,20.0,1.5,0
PR001138,D038,Nephrology,15,1134,27.8,1.15,0
PR001139,D032,Pediatrics,22,1030,23.4,1.03,0
PR001140,D006,Family Medicine,8,1416,32.6,1.04,0
PR001141,D009,Dermatology,4,599,24.5,1.03,0
PR001142,D023,Geriatrics,28,1363,38.3,0.89,0
PR001143,D004,Emergency,8,860,12.7,1.75,1
PR001144,D010,Endocrinology,16,892,35.6,1.11,0
PR001145,D021,Internal Medicine,31,1038,30.3,0.98,0
PR001146,D001,Cardiology,15,660,33.4,0.72,0
PR001147,D011,Gastroenterology,19,1026,28.8,0.9,0
PR001148,D025,Rheumatology,32,820,24.5,2.26,1
PR001149,D048,Geriatrics,19,562,14.8,1.1,0
PR001150,D017,Gynecology,31,1003,11.4,0.94,0
PR001151,D045,Ent,10,959,35.1,0.76,0
PR001152,D025,Rheumatology,31,907,30.1,1.66,1
PR001153,D023,Geriatrics,33,841,19.4,0.68,0
PR001154,D021,Internal Medicine,8,860,31.0,1.36,0
PR001155,D030,Radiology,4,173,30.7,0.85,0
PR001156,D002,Oncology,19,886,28.8,0.91,0
PR001157,D003,Neurology,31,709,24.9,0.69,0
PR001158,D049,Infectious Disease,28,1040,42.1,0.96,0
PR001159,D050,Rheumatology,18,873,39.4,1.94,1
PR001160,D045,Ent,3,1152,33.4,0.91,0
PR001161,D016,Obstetrics,15,572,28.1,0.99,0
PR001162,D045,Ent,5,1324,22.4,0.5,0
PR001163,D031,Family Medicine,1,826,36.2,1.15,0
PR001164,D044,Ophthalmology,9,993,35.8,0.91,0
PR001165,D014,Psychiatry,26,601,33.1,0.63,0
PR001166,D008,Orthopedics,25,1139,22.8,0.85,0
PR001167,D042,Gynecology,31,736,27.5,1.12,0
PR001168,D025,Rheumatology,35,1202,22.6,1.27,0
PR001169,D031,Family Medicine,13,585,23.1,1.16,0
PR001170,D019,Ophthalmology,31,925,33.8,1.65,1
PR001171,D022,Rehabilitation,2,1297,26.6,0.74,0
PR001172,D028,Neurology,19,684,27.5,0.66,0
PR001173,D001,Cardiology,24,1140,22.2,1.11,0
PR001174,D031,Family Medicine,33,1479,24.9,1.54,1
PR001175,D013,Nephrology,8,715,16.2,0.54,0
PR001176,D012,Pulmonology,2,1187,10.4,0.84,0
PR001177,D022,Rehabilitation,22,659,24.8,1.12,0
PR001178,D050,Rheumatology,3,931,24.3,0.67,0
PR001179,D004,Emergency,4,851,33.9,1.68,1
PR001180,D025,Rheumatology,11,1316,22.9,1.16,0
PR001181,D031,Family Medicine,15,1188,35.8,0.79,0
PR001182,D043,Urology,20,535,27.5,1.01,0
PR001183,D004,Emergency,12,1070,38.0,1.63,1
PR001184,D018,Urology,30,795,28.0,1.22,0
PR001185,D013,Nephrology,18,1319,23.2,1.1,0
PR001186,D038,Nephrology,34,1009,29.2,1.08,0
PR001187,D022,Rehabilitation,1,1029,25.1,0.92,0
PR001188,D038,Nephrology,22,1276,23.9,0.43,0
PR001189,D035,Endocrinology,15,1311,27.1,1.22,0
PR001190,D031,Family Medicine,29,730,29.7,1.06,0
PR001191,D038,Nephrology,18,460,23.9,2.51,1
PR001192,D044,Ophthalmology,20,650,31.8,0.97,0
PR001193,D044,Ophthalmology,5,728,24.1,1.16,0
PR001194,D005,Radiology,24,839,20.2,0.93,0
PR001195,D027,Oncology,23,819,32.2,0.93,0
PR001196,D048,Geriatrics,23,713,29.8,1.05,0
PR001197,D044,Ophthalmology,7,700,28.8,1.04,0
PR001198,D012,Pulmonology,3,1150,26.0,1.05,0
PR001199,D007,Pediatrics,7,679,25.2,1.12,0
PR001200,D047,Rehabilitation,24,1309,35.7,1.3,0
PR001201,D014,Psychiatry,10,1171,30.2,1.47,0
PR001202,D001,Cardiology,21,546,42.9,1.22,0
PR001203,D006,Family Medicine,9,855,24.8,1.25,0
PR001204,D003,Neurology,33,929,29.5,1.13,0
PR001205,D032,Pediatrics,3,1070,22.3,2.43,1
PR001206,D049,Infectious Disease,23,957,27.0,0.8,0
PR001207,D014,Psychiatry,7,1131,33.4,1.13,0
PR001208,D007,Pediatrics,27,1200,28.6,1.07,0
PR001209,D041,Obstetrics,7,793,30.1,1.23,0
PR001210,D028,Neurology,27,309,21.6,1.31,0
PR001211,D003,Neurology,13,821,33.0,1.0,0
PR001212,D046,Internal Medicine,9,522,25.5,1.04,0
PR001213,D043,Urology,4,772,26.6,1.27,0
PR001214,D005,Radiology,3,574,14.3,1.04,0
PR001215,D001,Cardiology,26,152,30.1,0.86,0
PR001216,D034,Dermatology,8,1328,21.6,1.16,0
PR001217,D028,Neurology,1,829,37.6,1.08,0
PR001218,D042,Gynecology,12,1034,21.0,1.05,0
PR001219,D048,Geriatrics,23,1348,24.2,1.03,0
PR001220,D028,Neurology,8,599,24.1,1.12,0
PR001221,D009,Dermatology,27,1116,37.4,0.78,0
PR001222,D042,Gynecology,4,896,36.6,1.16,0
PR001223,D048,Geriatrics,13,1100,18.4,0.84,0
PR001224,D035,Endocrinology,34,858,24.4,0.91,0
PR001225,D020,Ent,23,847,29.8,1.01,0
PR001226,D030,Radiology,20,463,21.5,0.62,0
PR001227,D013,Nephrology,10,813,28.7,1.31,0
PR001228,D029,Emergency,1,1268,21.9,1.06,0
PR001229,D040,Surgery,25,824,36.3,1.38,0
PR001230,D036,Gastroenterology,9,1307,40.5,2.43,1
PR001231,D046,Internal Medicine,23,716,23.1,0.69,0
PR001232,D006,Family Medicine,29,1013,40.7,0.76,0
PR001233,D016,Obstetrics,26,878,21.6,0.8,0
PR001234,D007,Pediatrics,3,632,20.8,1.26,0
PR001235,D040,Surgery,16,1401,31.6,1.11,0
PR001236,D017,Gynecology,34,1118,41.8,1.33,0
PR001237,D007,Pediatrics,35,348,25.9,1.01,0
PR001238,D016,Obstetrics,27,779,36.7,1.13,0
PR001239,D005,Radiology,9,637,25.2,1.47,0
PR001240,D037,Pulmonology,7,547,23.5,0.7,0
PR001241,D049,Infectious Disease,32,849,25.5,1.03,0
PR001242,D009,Dermatology,28,380,39.0,0.85,0
PR001243,D016,Obstetrics,3,602,14.5,2.52,1
PR001244,D003,Neurology,28,771,27.3,0.99,0
PR001245,D044,Ophthalmology,22,1028,30.5,1.22,0
PR001246,D043,Urology,25,561,22.7,1.39,0
PR001247,D015,Surgery,29,923,35.1,1.03,0
PR001248,D042,Gynecology,30,1546,28.1,1.14,0
PR001249,D011,Gastroenterology,12,1228,28.5,1.42,0
PR001250,D049,Infectious Disease,7,1326,19.6,1.11,0
PR001251,D019,Ophthalmology,15,468,28.6,1.73,1
PR001252,D026,Cardiology,3,1010,26.2,0.59,0
PR001253,D042,Gynecology,27,1011,28.9,0.66,0
PR001254,D008,Orthopedics,34,1168,27.2,1.27,0
PR001255,D006,Family Medicine,8,1013,31.1,0.87,0
PR001256,D022,Rehabilitation,9,882,25.8,0.64,0
PR001257,D021,Internal Medicine,35,650,27.9,0.4,0
PR001258,D025,Rheumatology,26,963,38.1,1.05,0
PR001259,D029,Emergency,34,1667,26.2,0.66,0
PR001260,D017,Gynecology,17,216,19.8,0.81,0
PR001261,D022,Rehabilitation,25,649,30.1,0.97,0
PR001262,D009,Dermatology,22,1257,13.5,0.97,0
PR001263,D008,Orthopedics,22,597,18.7,1.69,1
PR001264,D014,Psychiatry,8,1232,36.8,1.09,0
PR001265,D037,Pulmonology,7,1546,24.2,1.36,0
PR001266,D012,Pulmonology,28,1237,21.3,1.08,0
PR001267,D025,Rheumatology,33,736,16.2,0.96,0
PR001268,D026,Cardiology,11,1016,22.4,0.73,0
PR001269,D039,Psychiatry,9,1259,35.8,1.0,0
PR001270,D006,Family Medicine,17,1087,13.9,1.17,0
PR001271,D041,Obstetrics,31,773,32.9,0.9,0
PR001272,D034,Dermatology,29,510,27.2,1.3,0
PR001273,D038,Nephrology,35,664,30.8,1.11,0
PR001274,D046,Internal Medicine,2,238,50.7,0.65,0
PR001275,D048,Geriatrics,16,714,31.1,1.12,0
PR001276,D039,Psychiatry,22,653,32.5,0.62,0
PR001277,D032,Pediatrics,33,1160,22.0,1.61,1
PR001278,D016,Obstetrics,12,1067,30.2,1.15,0
PR001279,D008,Orthopedics,29,963,27.6,1.06,0
PR001280,D026,Cardiology,3,769,32.2,1.28,0
PR001281,D044,Ophthalmology,12,437,36.5,1.14,0
PR001282,D033,Orthopedics,23,777,27.3,0.89,0
PR001283,D045,Ent,13,870,32.9,0.95,0
PR001284,D048,Geriatrics,27,1255,31.4,1.08,0
PR001285,D013,Nephrology,15,540,35.5,0.67,0
PR001286,D012,Pulmonology,27,607,24.5,0.49,0
PR001287,D043,Urology,14,917,39.3,0.85,0
PR001288,D011,Gastroenterology,11,1340,32.4,1.22,0
PR001289,D003,Neurology,2,854,42.6,1.04,0
PR001290,D004,Emergency,14,1188,36.1,0.55,0
PR001291,D042,Gynecology,2,1095,19.7,1.06,0
PR001292,D039,Psychiatry,15,834,26.9,1.06,0
PR001293,D047,Rehabilitation,1,796,41.0,1.19,0
PR001294,D021,Internal Medicine,6,949,40.9,0.47,0
PR001295,D050,Rheumatology,13,529,25.5,1.0,0
PR001296,D042,Gynecology,34,951,23.8,0.89,0
PR001297,D011,Gastroenterology,33,1043,33.6,1.21,0
PR001298,D036,Gastroenterology,18,817,28.1,1.1,0
PR001299,D014,Psychiatry,6,1301,29.0,2.24,1
PR001300,D005,Radiology,10,982,28.4,0.91,0
PR001301,D031,Family Medicine,23,539,16.0,0.63,0
PR001302,D023,Geriatrics,9,1271,32.6,1.14,0
PR001303,D046,Internal Medicine,13,653,44.5,2.33,1
PR001304,D044,Ophthalmology,4,810,31.2,0.4,0
PR001305,D036,Gastroenterology,16,1170,36.8,2.26,1
PR001306,D035,Endocrinology,3,854,17.1,2.3,1
PR001307,D010,Endocrinology,14,929,35.3,0.84,0
PR001308,D007,Pediatrics,5,559,24.7,0.75,0
PR001309,D006,Family Medicine,10,985,39.1,2.26,1
PR001310,D035,Endocrinology,30,865,16.1,0.66,0
PR001311,D001,Cardiology,18,757,27.0,1.46,0
PR001312,D041,Obstetrics,28,546,13.8,1.22,0
PR001313,D050,Rheumatology,11,1175,23.3,2.19,1
PR001314,D026,Cardiology,21,606,24.4,0.99,0
PR001315,D006,Family Medicine,3,441,41.4,1.31,0
PR001316,D018,Urology,32,740,24.3,2.36,1
PR001317,D012,Pulmonology,18,810,26.4,0.93,0
PR001318,D046,Internal Medicine,31,1383,25.8,1.91,1
PR001319,D018,Urology,29,868,27.8,1.19,0
PR001320,D039,Psychiatry,7,1397,32.2,1.12,0
PR001321,D012,Pulmonology,27,703,17.3,1.94,1
PR001322,D014,Psychiatry,5,905,26.0,1.01,0
PR001323,D005,Radiology,7,733,34.3,0.8,0
PR001324,D015,Surgery,26,842,29.0,0.68,0
PR001325,D021,Internal Medicine,34,673,17.9,0.84,0
PR001326,D024,Infectious Disease,33,799,40.0,1.03,0
PR001327,D049,Infectious Disease,35,874,41.4,2.11,1
PR001328,D009,Dermatology,30,1107,35.6,0.59,0
PR001329,D040,Surgery,21,1079,31.1,1.0,0
PR001330,D001,Cardiology,7,1134,39.7,1.04,0
PR001331,D026,Cardiology,35,1047,53.5,1.3,0
PR001332,D003,Neurology,6,903,37.1,1.01,0
PR001333,D027,Oncology,29,925,24.7,0.84,0
PR001334,D050,Rheumatology,31,1398,40.4,1.02,0
PR001335,D036,Gastroenterology,7,1070,27.4,1.37,0
PR001336,D047,Rehabilitation,14,1759,25.3,2.11,1
PR001337,D040,Surgery,4,312,32.7,2.5,1
PR001338,D009,Dermatology,29,890,32.0,1.02,0
PR001339,D035,Endocrinology,11,450,47.9,1.2,0
PR001340,D040,Surgery,3,861,27.0,0.67,0
PR001341,D020,Ent,9,727,39.5,0.97,0
PR001342,D012,Pulmonology,22,990,34.5,1.03,0
PR001343,D021,Internal Medicine,4,697,23.3,1.08,0
PR001344,D025,Rheumatology,26,420,21.1,1.03,0
PR001345,D043,Urology,29,1237,25.1,0.98,0
PR001346,D005,Radiology,27,592,22.1,0.76,0
PR001347,D001,Cardiology,27,471,30.7,2.59,1
PR001348,D046,Internal Medicine,31,1260,20.6,1.05,0
PR001349,D041,Obstetrics,15,959,18.5,0.7,0
PR001350,D022,Rehabilitation,6,1208,26.2,1.15,0
PR001351,D013,Nephrology,11,1133,29.3,1.3,0
PR001352,D041,Obstetrics,4,996,20.2,1.02,0
PR001353,D049,Infectious Disease,23,662,25.4,1.2,0
PR001354,D041,Obstetrics,14,1229,36.1,1.21,0
PR001355,D037,Pulmonology,7,646,23.4,0.92,0
PR001356,D037,Pulmonology,15,676,27.6,1.18,0
PR001357,D019,Ophthalmology,29,1016,29.5,0.57,0
PR001358,D035,Endocrinology,12,1163,40.0,1.04,0
PR001359,D017,Gynecology,31,475,38.0,0.99,0
PR001360,D025,Rheumatology,1,570,34.2,1.27,0
PR001361,D036,Gastroenterology,32,1234,11.2,0.78,0
PR001362,D034,Dermatology,20,868,30.5,1.06,0
PR001363,D042,Gynecology,27,1228,23.6,1.47,0
PR001364,D002,Oncology,2,1156,31.4,1.05,0
PR001365,D008,Orthopedics,24,1304,38.0,0.4,0
PR001366,D034,Dermatology,31,938,12.7,2.04,1
PR001367,D046,Internal Medicine,35,1025,31.5,1.08,0
PR001368,D030,Radiology,23,1226,28.1,0.91,0
PR001369,D034,Dermatology,11,707,30.4,0.79,0
PR001370,D041,Obstetrics,4,1221,44.9,0.91,0
PR001371,D019,Ophthalmology,3,1007,27.3,1.01,0
PR001372,D037,Pulmonology,8,763,29.0,0.59,0
PR001373,D005,Radiology,34,732,19.4,0.51,0
PR001374,D022,Rehabilitation,34,924,32.5,1.64,1
PR001375,D007,Pediatrics,32,867,32.5,1.02,0
PR001376,D035,Endocrinology,13,998,14.8,1.04,0
PR001377,D010,Endocrinology,6,886,38.4,1.02,0
PR001378,D012,Pulmonology,14,871,23.0,1.9,1
PR001379,D030,Radiology,28,893,26.0,1.92,1
PR001380,D025,Rheumatology,26,622,39.8,0.92,0
PR001381,D001,Cardiology,28,750,31.9,1.3,0
PR001382,D048,Geriatrics,7,145,19.0,0.98,0
PR001383,D017,Gynecology,23,1060,40.7,1.17,0
PR001384,D008,Orthopedics,8,405,15.7,1.22,0
PR001385,D047,Rehabilitation,4,290,11.3,1.26,0
PR001386,D034,Dermatology,27,367,14.2,2.15,1
PR001387,D028,Neurology,30,820,29.5,0.96,0
PR001388,D048,Geriatrics,25,660,20.1,0.97,0
PR001389,D039,Psychiatry,34,1085,32.5,0.66,0
PR001390,D018,Urology,11,781,14.2,1.21,0
PR001391,D019,Ophthalmology,31,594,24.5,0.9,0
PR001392,D010,Endocrinology,1,575,31.2,0.95,0
PR001393,D022,Rehabilitation,17,1099,23.9,1.21,0
PR001394,D008,Orthopedics,25,286,14.6,1.03,0
PR001395,D006,Family Medicine,22,705,37.9,1.28,0
PR001396,D016,Obstetrics,27,945,26.8,1.11,0
PR001397,D012,Pulmonology,13,887,34.5,1.01,0
PR001398,D035,Endocrinology,1,1229,30.4,0.8,0
PR001399,D042,Gynecology,31,1110,44.4,1.64,1
PR001400,D024,Infectious Disease,35,1000,35.0,0.8,0
PR001401,D050,Rheumatology,32,847,23.8,1.18,0
PR001402,D026,Cardiology,28,1141,11.5,1.94,1
PR001403,D049,Infectious Disease,7,794,29.4,0.93,0
PR001404,D031,Family Medicine,20,1031,24.0,0.81,0
PR001405,D024,Infectious Disease,7,1022,17.5,0.86,0
PR001406,D009,Dermatology,26,861,29.2,1.06,0
PR001407,D006,Family Medicine,10,1296,20.7,1.18,0
PR001408,D021,Internal Medicine,32,1061,23.7,1.22,0
PR001409,D040,Surgery,23,1165,37.4,0.73,0
PR001410,D046,Internal Medicine,21,610,17.4,0.49,0
PR001411,D037,Pulmonology,4,928,18.2,0.85,0
PR001412,D005,Radiology,15,888,22.4,1.19,0
PR001413,D040,Surgery,34,764,40.5,1.09,0
PR001414,D006,Family Medicine,21,647,25.4,0.81,0
PR001415,D031,Family Medicine,13,575,44.9,1.26,0
PR001416,D028,Neurology,25,649,14.7,1.01,0
PR001417,D008,Orthopedics,16,1311,19.8,0.78,0
PR001418,D018,Urology,27,1142,23.8,1.04,0
PR001419,D034,Dermatology,20,1585,27.1,1.1,0
PR001420,D017,Gynecology,14,1031,15.4,1.21,0
PR001421,D033,Orthopedics,11,666,28.9,1.09,0
PR001422,D014,Psychiatry,28,1135,32.5,1.12,0
PR001423,D021,Internal Medicine,12,1200,43.3,0.85,0
PR001424,D024,Infectious Disease,14,1054,39.7,0.64,0
PR001425,D028,Neurology,10,466,40.7,0.66,0
PR001426,D031,Family Medicine,16,814,44.2,0.76,0
PR001427,D019,Ophthalmology,30,1356,18.6,1.09,0
PR001428,D028,Neurology,17,1410,31.0,0.57,0
PR001429,D020,Ent,33,1138,23.7,1.03,0
PR001430,D048,Geriatrics,7,707,15.4,2.25,1
PR001431,D038,Nephrology,3,997,34.5,0.88,0
PR001432,D034,Dermatology,28,1559,28.0,1.12,0
PR001433,D014,Psychiatry,11,739,27.3,1.01,0
PR001434,D028,Neurology,17,681,31.2,0.49,0
PR001435,D002,Oncology,5,942,18.7,1.0,0
PR001436,D032,Pediatrics,26,642,11.5,0.9,0
PR001437,D004,Emergency,13,805,18.6,1.25,0
PR001438,D027,Oncology,33,1073,38.1,0.63,0
PR001439,D009,Dermatology,7,1166,22.3,1.32,0
PR001440,D038,Nephrology,22,451,25.9,0.55,0
PR001441,D036,Gastroenterology,7,894,27.9,1.18,0
PR001442,D016,Obstetrics,9,1281,29.6,1.45,0
PR001443,D039,Psychiatry,19,789,38.3,0.79,0
PR001444,D032,Pediatrics,10,1293,20.1,0.97,0
PR001445,D013,Nephrology,1,796,33.7,0.81,0
PR001446,D043,Urology,20,268,33.4,0.64,0
PR001447,D040,Surgery,20,1150,19.6,0.66,0
PR001448,D036,Gastroenterology,2,704,30.7,1.28,0
PR001449,D009,Dermatology,14,1755,42.3,0.64,0
PR001450,D050,Rheumatology,1,889,35.9,1.44,0
